uuid,adm4_pcode,date,freq,pct_area_bare_sparse_vegetation,pct_area_builtup,pct_area_cropland,pct_area_grassland,pct_area_herbaceous_wetland,pct_area_mangroves,pct_area_permanent_water_bodies,pct_area_shrubland,pct_area_tree_cover
ESAWC000012,PH063022084,2021-01-01,Y,0.09,100.35,0.0,5.54,0.0,0.0,0.0,0.0,13.84
ESAWC000013,PH063022081,2021-01-01,Y,1.94,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39
ESAWC000014,PH063022178,2021-01-01,Y,0.62,67.85,0.19,22.9,0.0,0.0,0.0,0.0,23.04
ESAWC000015,PH063022189,2021-01-01,Y,0.88,100.0,0.0,0.33,0.0,0.0,0.0,0.0,5.0
ESAWC000016,PH063022064,2021-01-01,Y,0.02,54.34,6.83,23.68,0.0,0.0,0.0,0.0,21.38
ESAWC000017,PH063022033,2021-01-01,Y,7.17,22.77,13.92,36.28,0.0,0.0,0.0,0.0,24.1
ESAWC000018,PH063022080,2021-01-01,Y,0.0,100.17,0.0,0.17,0.0,0.0,0.0,0.0,31.16
ESAWC000019,PH063022097,2021-01-01,Y,0.0,100.0,0.0,1.36,0.0,0.0,0.0,0.0,6.48
ESAWC00001A,PH063022154,2021-01-01,Y,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04
ESAWC00001B,PH063022041,2021-01-01,Y,0.02,53.45,1.11,10.75,0.0,0.0,0.0,0.0,62.51
ESAWC00001C,PH063022186,2021-01-01,Y,0.0,100.0,0.0,6.01,0.0,0.0,0.0,0.0,9.13
ESAWC00001D,PH063022161,2021-01-01,Y,0.0,100.0,0.0,0.31,0.0,0.0,0.0,0.0,12.33
ESAWC00001E,PH063022023,2021-01-01,Y,0.02,27.56,0.86,3.3,0.02,0.0,10.99,0.0,79.72
ESAWC00001F,PH063022060,2021-01-01,Y,4.61,27.77,3.89,7.68,1.9,0.0,29.54,0.0,27.09
ESAWC000020,PH063022159,2021-01-01,Y,0.0,96.76,0.0,0.68,0.0,0.0,0.0,0.0,8.98
ESAWC000021,PH063022181,2021-01-01,Y,1.12,99.82,0.0,1.4,0.0,0.0,20.07,0.0,6.29
ESAWC000022,PH063022011,2021-01-01,Y,0.63,22.44,7.09,41.65,0.0,0.0,0.0,0.0,37.62
ESAWC000023,PH063022043,2021-01-01,Y,0.16,100.0,0.0,2.9,0.0,0.0,0.0,0.0,11.73
ESAWC000024,PH063022177,2021-01-01,Y,1.94,53.21,14.61,49.83,0.0,0.0,1.65,0.0,20.31
ESAWC000025,PH063022115,2021-01-01,Y,1.42,16.91,7.58,19.98,8.58,0.0,37.66,0.0,11.64
ESAWC000026,PH063022071,2021-01-01,Y,0.28,101.22,0.0,1.53,0.0,0.0,0.0,0.0,16.81
ESAWC000027,PH063022188,2021-01-01,Y,3.23,97.57,0.0,2.43,0.0,0.0,2.08,0.0,14.29
ESAWC000028,PH063022045,2021-01-01,Y,0.0,100.0,0.0,0.31,0.0,0.0,0.0,0.0,7.3
ESAWC000029,PH063022168,2021-01-01,Y,0.28,50.02,0.41,4.76,0.14,0.0,0.99,0.01,51.39
ESAWC00002A,PH063022069,2021-01-01,Y,0.63,100.0,0.0,0.15,0.0,0.0,0.0,0.0,0.08
ESAWC00002B,PH063022169,2021-01-01,Y,0.23,99.83,0.0,2.23,0.0,0.0,0.08,0.0,18.37
ESAWC00009B,PH063022124,2021-01-01,Y,0.07,94.89,0.0,1.44,0.0,0.0,0.0,0.0,12.39
ESAWC00009C,PH063022091,2021-01-01,Y,0.0,100.0,0.0,0.18,0.0,0.0,0.0,0.0,3.63
ESAWC00009D,PH063022139,2021-01-01,Y,0.63,100.0,0.0,0.13,0.0,0.0,0.0,0.0,1.01
ESAWC00009E,PH063022117,2021-01-01,Y,0.08,52.87,1.75,15.52,3.41,0.0,29.01,0.0,9.0
ESAWC00009F,PH063022121,2021-01-01,Y,0.04,79.96,0.24,1.68,0.2,1.36,4.61,0.0,21.21
ESAWC0000A0,PH063022062,2021-01-01,Y,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,14.11
ESAWC0000A1,PH063022170,2021-01-01,Y,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,21.11
ESAWC0000A2,PH063022093,2021-01-01,Y,0.0,100.0,0.0,0.85,0.0,0.0,0.0,0.0,24.92
ESAWC0000A3,PH063022157,2021-01-01,Y,0.0,100.0,0.0,4.51,0.0,0.0,0.0,0.0,19.01
ESAWC0000A4,PH063022073,2021-01-01,Y,0.32,82.52,0.0,11.79,0.0,0.0,17.73,0.0,15.24
ESAWC0000A5,PH063022106,2021-01-01,Y,0.03,74.87,0.0,0.79,0.0,0.0,0.0,0.0,30.33
ESAWC0000A6,PH063022171,2021-01-01,Y,0.39,11.81,6.88,21.3,7.27,0.0,37.52,0.01,20.19
ESAWC0000A7,PH063022094,2021-01-01,Y,0.63,95.68,4.21,7.49,0.2,15.58,26.68,0.0,9.74
ESAWC0000A8,PH063022021,2021-01-01,Y,0.22,87.71,0.02,8.49,0.0,0.0,0.03,0.0,16.47
ESAWC0000A9,PH063022005,2021-01-01,Y,0.0,100.01,0.0,14.89,0.0,0.0,0.0,0.0,8.98
ESAWC0000AA,PH063022156,2021-01-01,Y,0.01,97.86,0.0,5.81,0.0,0.0,4.12,0.0,7.2
ESAWC0000AB,PH063022201,2021-01-01,Y,0.02,47.16,0.4,13.46,0.0,0.0,0.0,0.0,55.14
ESAWC0000AC,PH063022022,2021-01-01,Y,1.37,99.08,0.0,0.0,0.0,0.0,0.0,0.0,1.31
ESAWC0000AD,PH063022025,2021-01-01,Y,5.65,100.33,0.0,7.55,0.0,0.0,0.15,0.0,22.8
ESAWC0000AE,PH063022001,2021-01-01,Y,0.01,26.14,2.29,4.45,0.0,0.0,3.75,0.0,86.9
ESAWC0000AF,PH063022126,2021-01-01,Y,0.0,99.92,0.0,0.0,0.0,0.0,0.08,0.0,0.0
ESAWC0000B0,PH063022137,2021-01-01,Y,0.48,98.62,0.0,0.0,0.0,0.0,0.28,0.0,2.78
ESAWC000125,PH063022118,2021-01-01,Y,0.88,66.26,3.74,1.14,0.0,0.0,6.03,0.12,22.43
ESAWC000126,PH063022015,2021-01-01,Y,0.0,100.0,0.0,7.23,0.0,0.0,0.0,0.0,21.17
ESAWC000127,PH063022152,2021-01-01,Y,0.41,13.22,12.21,40.8,0.0,0.0,0.0,0.0,37.94
ESAWC000128,PH063022040,2021-01-01,Y,0.13,96.81,0.29,5.32,0.0,0.0,0.0,0.0,14.43
ESAWC000129,PH063022020,2021-01-01,Y,0.0,70.37,0.0,0.49,0.0,0.0,29.63,0.0,5.05
ESAWC00012A,PH063022109,2021-01-01,Y,0.77,51.12,0.0,6.86,0.0,0.0,0.0,0.0,44.15
ESAWC00012B,PH063022110,2021-01-01,Y,0.36,83.67,0.0,1.47,0.0,0.0,7.76,0.0,13.75
ESAWC00012C,PH063022149,2021-01-01,Y,0.39,100.23,0.0,7.73,0.0,0.0,0.0,0.0,24.21
ESAWC00012D,PH063022052,2021-01-01,Y,0.0,100.27,0.0,4.33,0.0,0.0,0.0,0.0,32.46
ESAWC00012E,PH063022138,2021-01-01,Y,0.0,90.54,0.0,0.58,0.0,0.0,1.04,0.0,10.25
ESAWC00012F,PH063022176,2021-01-01,Y,2.03,83.26,0.04,10.77,0.0,0.0,17.69,0.0,18.4
ESAWC000130,PH063022179,2021-01-01,Y,0.13,36.11,0.05,36.39,0.0,0.0,0.0,0.0,40.77
ESAWC000131,PH063022054,2021-01-01,Y,0.78,100.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0
ESAWC000132,PH063022092,2021-01-01,Y,0.26,76.71,0.0,0.35,0.0,0.0,23.29,0.0,0.0
ESAWC000133,PH063022132,2021-01-01,Y,1.92,49.68,0.03,4.3,0.0,0.0,41.28,0.0,6.74
ESAWC000134,PH063022085,2021-01-01,Y,0.0,82.68,0.0,0.78,0.0,0.0,13.45,0.0,16.76
ESAWC000135,PH063022160,2021-01-01,Y,2.38,94.66,1.93,24.48,0.24,0.0,6.33,0.0,10.34
ESAWC000136,PH063022134,2021-01-01,Y,0.05,100.35,0.43,0.63,0.0,0.0,0.0,0.0,18.8
ESAWC000137,PH063022035,2021-01-01,Y,0.29,100.0,0.0,0.77,0.0,0.0,0.0,0.0,19.7
ESAWC000138,PH063022029,2021-01-01,Y,0.07,53.59,0.0,2.04,0.0,0.0,0.0,0.0,56.09
ESAWC000139,PH063022194,2021-01-01,Y,0.02,60.32,1.87,2.05,0.18,0.0,13.44,0.0,33.0
ESAWC00013A,PH063022144,2021-01-01,Y,0.07,52.2,7.95,18.8,0.0,0.0,0.0,0.0,43.08
ESAWC00013B,PH063022095,2021-01-01,Y,0.22,100.12,0.0,1.4,0.0,0.0,0.0,0.0,8.34
ESAWC00013C,PH063022164,2021-01-01,Y,1.13,69.48,0.22,3.92,0.26,0.0,11.96,0.0,31.05
ESAWC00013D,PH063022158,2021-01-01,Y,1.65,100.03,1.34,4.49,0.0,0.0,17.37,0.0,15.53
ESAWC00013E,PH063022197,2021-01-01,Y,1.13,100.0,0.0,0.28,0.0,0.0,0.0,0.0,12.73
ESAWC00013F,PH063022114,2021-01-01,Y,0.56,31.77,1.9,26.44,2.02,0.0,29.74,0.0,14.97
ESAWC000140,PH063022183,2021-01-01,Y,0.12,16.87,4.5,7.66,0.0,0.0,0.01,0.0,81.47
ESAWC000141,PH063022099,2021-01-01,Y,0.0,100.28,0.0,5.06,0.0,0.0,0.0,0.0,14.68
ESAWC000142,PH063022077,2021-01-01,Y,0.0,95.17,0.0,0.19,0.0,0.0,0.0,0.0,15.09
ESAWC000143,PH063022123,2021-01-01,Y,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ESAWC000144,PH063022150,2021-01-01,Y,0.0,100.0,0.0,3.5,0.0,0.0,0.0,0.0,17.06
ESAWC000145,PH063022122,2021-01-01,Y,1.44,96.64,0.0,0.07,0.0,0.0,1.26,0.0,7.56
ESAWC000146,PH063022038,2021-01-01,Y,0.0,70.5,0.0,0.24,0.0,0.0,29.5,0.0,3.74
ESAWC000147,PH063022196,2021-01-01,Y,0.55,93.49,0.0,9.53,0.0,0.0,0.0,0.0,29.88
ESAWC000148,PH063022167,2021-01-01,Y,0.21,60.65,0.0,1.51,0.01,0.0,10.7,0.0,29.93
ESAWC000149,PH063022182,2021-01-01,Y,0.0,100.0,0.0,0.58,0.0,0.0,0.0,0.0,10.6
ESAWC0001D1,PH063022034,2021-01-01,Y,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9
ESAWC0001D2,PH063022074,2021-01-01,Y,0.14,100.0,0.0,0.0,0.0,0.0,0.0,0.0,7.32
ESAWC0001D3,PH063022014,2021-01-01,Y,0.0,100.0,0.0,4.02,0.0,0.0,0.0,0.0,4.14
ESAWC0001D4,PH063022030,2021-01-01,Y,2.82,25.92,3.77,45.89,0.0,0.0,0.02,0.0,27.74
ESAWC0001D5,PH063022024,2021-01-01,Y,1.17,39.37,2.94,33.94,0.0,0.0,4.2,0.0,29.8
ESAWC0001D6,PH063022199,2021-01-01,Y,0.28,41.4,12.37,19.06,0.0,0.0,0.33,0.0,37.06
ESAWC0001D7,PH063022175,2021-01-01,Y,0.29,105.55,1.96,18.82,0.0,0.0,0.0,0.0,29.18
ESAWC0001D8,PH063022119,2021-01-01,Y,0.56,63.61,0.43,6.41,0.0,0.0,20.6,0.0,10.84
ESAWC0001D9,PH063022112,2021-01-01,Y,0.0,94.54,0.0,0.45,0.0,0.0,0.0,0.0,7.25
ESAWC0001DA,PH063022048,2021-01-01,Y,0.75,43.12,2.36,7.45,0.97,0.0,18.89,0.43,33.24
ESAWC0001DB,PH063022018,2021-01-01,Y,0.05,97.06,0.0,0.19,0.0,0.0,0.0,0.0,19.1
ESAWC0001DC,PH063022068,2021-01-01,Y,3.12,7.97,7.07,21.12,5.29,19.76,31.61,0.07,6.02
ESAWC0001DD,PH063022108,2021-01-01,Y,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.05
ESAWC0001DE,PH063022125,2021-01-01,Y,0.0,100.0,0.0,0.42,0.0,0.0,0.0,0.0,0.0
ESAWC0001DF,PH063022174,2021-01-01,Y,0.14,97.15,0.1,2.35,0.0,0.0,12.26,0.0,16.72
ESAWC0001E0,PH063022105,2021-01-01,Y,0.16,100.0,0.05,0.11,0.0,9.03,28.51,0.0,7.69
ESAWC0001E1,PH063022098,2021-01-01,Y,0.12,70.06,2.85,20.07,0.0,0.0,0.0,0.0,17.58
ESAWC0001E2,PH063022053,2021-01-01,Y,0.0,100.0,0.0,0.13,0.0,0.0,0.0,0.0,10.67
ESAWC0001E3,PH063022010,2021-01-01,Y,0.45,41.42,2.19,31.53,0.0,0.0,3.1,0.0,31.82
ESAWC0001E4,PH063022116,2021-01-01,Y,1.54,100.0,0.0,0.11,0.0,0.0,0.0,0.0,3.34
ESAWC0001E5,PH063022079,2021-01-01,Y,0.0,100.0,0.0,1.62,0.0,0.0,0.0,0.0,12.89
ESAWC0001E6,PH063022055,2021-01-01,Y,0.0,100.0,0.0,7.77,0.0,0.0,0.0,0.0,9.07
ESAWC0001E7,PH063022042,2021-01-01,Y,0.18,85.78,0.0,0.04,0.0,0.0,13.07,0.0,2.76
ESAWC0001E8,PH063022127,2021-01-01,Y,0.0,99.98,0.0,1.09,0.0,0.0,0.0,0.0,11.57
ESAWC0001E9,PH063022187,2021-01-01,Y,0.19,46.03,8.19,34.54,0.0,0.0,0.0,0.0,32.84
ESAWC0001EA,PH063022063,2021-01-01,Y,0.0,96.32,0.0,5.19,0.0,0.0,0.0,0.0,13.83
ESAWC0001EB,PH063022148,2021-01-01,Y,0.44,85.42,0.0,5.06,0.0,0.0,11.99,0.0,8.77
ESAWC0001EC,PH063022155,2021-01-01,Y,1.04,32.32,1.93,17.18,1.05,0.0,36.75,0.0,15.31
ESAWC0001ED,PH063022165,2021-01-01,Y,0.02,18.93,0.0,43.66,0.0,0.0,0.0,0.0,40.2
ESAWC0001EE,PH063022032,2021-01-01,Y,0.14,60.58,0.28,7.59,0.12,0.0,8.63,0.0,29.28
ESAWC0001EF,PH063022012,2021-01-01,Y,0.0,78.73,0.0,4.34,0.0,0.0,0.0,0.0,35.29
ESAWC0001F0,PH063022131,2021-01-01,Y,2.34,64.19,0.0,1.74,0.0,0.0,33.13,0.0,2.85
ESAWC0001F1,PH063022102,2021-01-01,Y,0.46,100.0,0.0,0.0,0.0,0.0,0.0,0.0,5.23
ESAWC0001F2,PH063022172,2021-01-01,Y,0.53,49.56,2.08,8.07,0.09,0.0,29.21,0.8,12.49
ESAWC000261,PH063022008,2021-01-01,Y,0.17,100.0,0.0,6.07,0.0,0.0,0.0,0.0,8.8
ESAWC000262,PH063022078,2021-01-01,Y,0.0,101.46,0.0,0.24,0.0,0.0,0.0,0.0,23.15
ESAWC000263,PH063022193,2021-01-01,Y,4.05,89.32,0.0,0.0,0.0,0.0,9.33,0.0,7.4
ESAWC000264,PH063022006,2021-01-01,Y,0.0,100.55,0.0,0.27,0.0,0.0,0.0,0.0,21.46
ESAWC000265,PH063022016,2021-01-01,Y,1.32,31.97,4.36,25.03,0.0,0.0,0.19,0.0,38.95
ESAWC000266,PH063022026,2021-01-01,Y,0.06,16.1,16.26,36.44,0.0,0.0,0.0,0.0,43.21
ESAWC000267,PH063022028,2021-01-01,Y,0.0,100.0,0.0,0.34,0.0,0.0,0.0,0.0,23.4
ESAWC000268,PH063022140,2021-01-01,Y,3.29,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ESAWC000269,PH063022113,2021-01-01,Y,2.25,67.32,0.0,0.21,0.0,0.0,32.29,0.0,13.01
ESAWC00026A,PH063022191,2021-01-01,Y,1.14,100.0,0.0,0.01,0.0,0.0,19.6,0.0,25.62
ESAWC00026B,PH063022047,2021-01-01,Y,0.03,100.07,2.98,25.31,0.03,6.46,1.89,0.0,10.93
ESAWC00026C,PH063022136,2021-01-01,Y,0.3,98.93,0.0,0.0,0.0,0.0,0.47,0.0,2.68
ESAWC00026D,PH063022096,2021-01-01,Y,0.04,100.0,0.0,8.15,0.0,0.0,0.0,0.0,7.17
ESAWC00026E,PH063022089,2021-01-01,Y,1.36,53.12,0.0,2.9,0.0,0.0,46.59,0.0,2.51
ESAWC00026F,PH063022100,2021-01-01,Y,0.0,100.0,0.0,2.34,0.0,0.0,0.0,0.0,0.52
ESAWC000270,PH063022090,2021-01-01,Y,0.02,100.0,0.0,0.0,0.0,0.0,0.0,0.0,6.35
ESAWC000271,PH063022003,2021-01-01,Y,0.0,100.0,0.0,0.69,0.0,0.0,0.0,0.0,26.98
ESAWC000272,PH063022195,2021-01-01,Y,0.85,100.0,0.0,1.39,0.0,0.0,0.0,0.0,30.44
ESAWC000273,PH063022104,2021-01-01,Y,0.22,100.0,0.0,0.92,0.0,0.0,0.0,0.0,1.85
ESAWC000274,PH063022051,2021-01-01,Y,0.36,68.74,0.02,13.8,0.0,0.0,0.0,0.0,33.45
ESAWC000275,PH063022065,2021-01-01,Y,0.26,100.06,0.0,2.23,0.0,0.0,3.91,0.0,15.05
ESAWC000276,PH063022128,2021-01-01,Y,0.0,67.03,0.0,8.69,0.0,0.0,0.0,0.0,28.74
ESAWC000277,PH063022076,2021-01-01,Y,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ESAWC000278,PH063022056,2021-01-01,Y,0.0,100.0,0.0,0.43,0.0,0.0,0.0,0.0,5.46
ESAWC000279,PH063022019,2021-01-01,Y,0.56,26.55,2.99,48.26,0.01,0.0,0.22,0.0,31.45
ESAWC00027A,PH063022129,2021-01-01,Y,0.68,100.0,0.0,1.14,0.0,0.0,0.0,0.0,5.97
ESAWC00027B,PH063022173,2021-01-01,Y,0.31,28.88,6.44,5.23,3.63,0.0,49.61,0.0,9.55
ESAWC00027C,PH063022087,2021-01-01,Y,0.11,59.65,0.17,3.38,0.0,0.19,33.07,0.0,7.4
ESAWC00027D,PH063022101,2021-01-01,Y,0.08,100.0,0.0,3.47,0.0,0.0,0.0,0.0,21.1
ESAWC00027E,PH063022086,2021-01-01,Y,0.48,8.91,50.11,24.93,0.07,0.0,0.04,0.0,16.78
ESAWC00027F,PH063022050,2021-01-01,Y,0.0,93.21,0.94,8.45,0.0,0.0,0.0,0.0,28.58
ESAWC0002EE,PH063022200,2021-01-01,Y,0.69,100.0,0.0,0.0,0.0,0.0,0.0,0.0,3.87
ESAWC0002EF,PH063022135,2021-01-01,Y,0.12,94.67,0.0,12.74,0.0,0.0,0.0,0.0,24.88
ESAWC0002F0,PH063022017,2021-01-01,Y,1.85,66.7,1.68,12.9,0.0,0.0,2.02,0.0,17.36
ESAWC0002F1,PH063022120,2021-01-01,Y,0.55,77.42,0.08,18.03,0.0,0.0,0.0,0.0,13.05
ESAWC0002F2,PH063022007,2021-01-01,Y,0.58,75.07,0.0,0.0,0.0,0.0,24.93,0.0,6.02
ESAWC0002F3,PH063022192,2021-01-01,Y,0.08,100.0,0.0,0.77,0.0,0.0,0.0,0.0,13.13
ESAWC0002F4,PH063022049,2021-01-01,Y,0.04,44.18,1.06,37.14,0.0,0.0,0.0,0.0,24.75
ESAWC0002F5,PH063022031,2021-01-01,Y,0.4,68.97,0.0,4.66,0.0,0.0,8.89,0.0,27.78
ESAWC0002F6,PH063022107,2021-01-01,Y,0.74,94.56,0.0,0.56,0.0,0.0,0.71,0.0,5.27
ESAWC0002F7,PH063022044,2021-01-01,Y,0.12,100.0,0.0,0.12,0.0,0.0,0.0,0.0,16.45
ESAWC0002F8,PH063022067,2021-01-01,Y,0.18,24.95,11.45,55.23,0.0,0.0,0.0,0.0,17.9
ESAWC0002F9,PH063022072,2021-01-01,Y,5.75,16.46,5.04,16.74,0.64,19.41,20.17,0.83,18.35
ESAWC0002FA,PH063022070,2021-01-01,Y,1.09,50.79,0.06,2.4,0.0,0.0,32.98,0.0,17.41
ESAWC0002FB,PH063022198,2021-01-01,Y,0.46,75.97,0.0,0.08,0.0,0.0,17.41,0.0,9.8
ESAWC0002FC,PH063022133,2021-01-01,Y,0.16,100.0,0.0,0.0,0.0,0.0,0.0,0.0,4.63
ESAWC0002FD,PH063022103,2021-01-01,Y,0.03,78.95,0.0,14.62,0.0,0.0,0.0,0.0,30.55
ESAWC0002FE,PH063022004,2021-01-01,Y,0.78,31.3,4.11,20.95,9.57,0.0,17.74,0.0,19.8
ESAWC0002FF,PH063022036,2021-01-01,Y,0.11,88.79,0.0,5.12,0.0,0.0,4.3,0.0,29.58
ESAWC000300,PH063022163,2021-01-01,Y,0.07,100.78,0.0,1.82,0.0,0.0,0.0,0.0,35.93
ESAWC000301,PH063022009,2021-01-01,Y,0.0,100.0,0.0,1.63,0.0,0.0,0.0,0.0,19.03
ESAWC000302,PH063022166,2021-01-01,Y,0.17,40.99,1.48,7.59,0.8,0.0,2.34,0.0,50.69
ESAWC000303,PH063022151,2021-01-01,Y,0.0,112.6,16.5,20.26,0.0,0.0,0.0,0.0,33.52
ESAWC000304,PH063022046,2021-01-01,Y,0.0,100.28,0.0,1.91,0.0,0.0,0.0,0.0,23.43
ESAWC000305,PH063022061,2021-01-01,Y,2.52,89.92,0.0,0.49,0.0,0.0,3.46,0.0,9.51
ESAWC000306,PH063022146,2021-01-01,Y,0.51,83.82,0.0,0.12,0.0,0.0,11.06,0.0,7.98
ESAWC000307,PH063022185,2021-01-01,Y,0.0,101.85,0.0,21.18,0.0,0.0,0.0,0.0,10.25
ESAWC000308,PH063022202,2021-01-01,Y,1.3,85.26,0.0,1.61,0.0,0.0,10.96,0.0,14.66
ESAWC000309,PH063022088,2021-01-01,Y,3.0,61.99,0.0,0.21,0.0,0.0,31.19,0.0,8.75
ESAWC00030A,PH063022057,2021-01-01,Y,1.21,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
ESAWC00030B,PH063022075,2021-01-01,Y,0.0,100.0,0.0,3.96,0.0,0.0,0.0,0.0,0.0
