uuid,adm4_pcode,date,freq,brgy_healthcenter_pop_reached_5min,brgy_healthcenter_pop_reached_15min,brgy_healthcenter_pop_reached_30min,brgy_healthcenter_pop_reached_pct_5min,brgy_healthcenter_pop_reached_pct_15min,brgy_healthcenter_pop_reached_pct_30min,hospital_pop_reached_5min,hospital_pop_reached_15min,hospital_pop_reached_30min,hospital_pop_reached_pct_5min,hospital_pop_reached_pct_15min,hospital_pop_reached_pct_30min,rhu_pop_reached_5min,rhu_pop_reached_15min,rhu_pop_reached_30min,rhu_pop_reached_pct_5min,rhu_pop_reached_pct_15min,rhu_pop_reached_pct_30min
MBISO0000D0,PH063022099,2022-01-01,S,2524.63,2524.63,2524.63,98.9,98.9,98.9,2354.68,2524.63,2524.63,92.24,98.9,98.9,2524.63,2524.63,2524.63,98.9,98.9,98.9
MBISO0000D1,PH063022100,2022-01-01,S,631.65,631.65,631.65,69.05,69.05,69.05,0.0,631.65,631.65,0.0,69.05,69.05,631.65,631.65,631.65,69.05,69.05,69.05
MBISO0000D2,PH063022101,2022-01-01,S,879.2,879.2,879.2,100.0,100.0,100.0,879.2,879.2,879.2,100.0,100.0,100.0,879.2,879.2,879.2,100.0,100.0,100.0
MBISO0000D3,PH063022102,2022-01-01,S,403.62,403.62,403.62,59.62,59.62,59.62,403.62,403.62,403.62,59.62,59.62,59.62,403.62,403.62,403.62,59.62,59.62,59.62
MBISO0000D4,PH063022103,2022-01-01,S,2160.03,2160.03,2160.03,85.87,85.87,85.87,2160.03,2160.03,2160.03,85.87,85.87,85.87,1884.73,2160.03,2160.03,74.93,85.87,85.87
MBISO0000D5,PH063022104,2022-01-01,S,809.05,809.05,809.05,100.0,100.0,100.0,809.05,809.05,809.05,100.0,100.0,100.0,809.05,809.05,809.05,100.0,100.0,100.0
MBISO0000D6,PH063022105,2022-01-01,S,2359.72,2359.72,2359.72,73.75,73.75,73.75,0.0,2359.72,2359.72,0.0,73.75,73.75,0.0,2359.72,2359.72,0.0,73.75,73.75
MBISO0000D7,PH063022106,2022-01-01,S,3218.4,3218.4,3218.4,100.0,100.0,100.0,2721.49,3218.4,3218.4,84.56,100.0,100.0,975.99,3218.4,3218.4,30.33,100.0,100.0
MBISO0000D8,PH063022107,2022-01-01,S,212.79,212.79,212.79,23.39,23.39,23.39,166.67,212.79,212.79,18.32,23.39,23.39,212.79,212.79,212.79,23.39,23.39,23.39
MBISO0000D9,PH063022108,2022-01-01,S,1077.42,1077.42,1077.42,92.27,92.27,92.27,0.0,1077.42,1077.42,0.0,92.27,92.27,0.0,1077.42,1077.42,0.0,92.27,92.27
MBISO0000DA,PH063022109,2022-01-01,S,761.31,761.31,761.31,100.0,100.0,100.0,0.0,761.31,761.31,0.0,100.0,100.0,761.31,761.31,761.31,100.0,100.0,100.0
MBISO0000DB,PH063022110,2022-01-01,S,9717.52,9717.52,9717.52,100.0,100.0,100.0,5256.07,9717.52,9717.52,54.09,100.0,100.0,7602.58,9717.52,9717.52,78.24,100.0,100.0
MBISO0000DC,PH063022112,2022-01-01,S,1638.46,1638.46,1638.46,100.0,100.0,100.0,1638.46,1638.46,1638.46,100.0,100.0,100.0,1089.72,1638.46,1638.46,66.51,100.0,100.0
MBISO0000DD,PH063022113,2022-01-01,S,774.97,774.97,774.97,100.0,100.0,100.0,0.0,774.97,774.97,0.0,100.0,100.0,774.97,774.97,774.97,100.0,100.0,100.0
MBISO0000DE,PH063022114,2022-01-01,S,3297.92,3633.88,3633.88,90.75,100.0,100.0,2980.21,3633.88,3633.88,82.01,100.0,100.0,1854.71,3633.88,3633.88,51.04,100.0,100.0
MBISO0000DF,PH063022115,2022-01-01,S,2450.96,3817.56,3817.56,60.88,94.83,94.83,648.34,3817.56,3817.56,16.11,94.83,94.83,1022.96,3817.56,3817.56,25.41,94.83,94.83
MBISO0000E0,PH063022116,2022-01-01,S,685.31,685.31,685.31,100.0,100.0,100.0,384.38,685.31,685.31,56.09,100.0,100.0,685.31,685.31,685.31,100.0,100.0,100.0
MBISO0000E1,PH063022117,2022-01-01,S,2358.28,2374.21,2374.21,99.33,100.0,100.0,1173.42,2374.21,2374.21,49.42,100.0,100.0,1895.87,2374.21,2374.21,79.85,100.0,100.0
MBISO0000E2,PH063022118,2022-01-01,S,1997.38,1997.38,1997.38,100.0,100.0,100.0,1997.38,1997.38,1997.38,100.0,100.0,100.0,1997.38,1997.38,1997.38,100.0,100.0,100.0
MBISO0000E3,PH063022119,2022-01-01,S,1007.51,1007.51,1007.51,100.0,100.0,100.0,1007.51,1007.51,1007.51,100.0,100.0,100.0,1007.51,1007.51,1007.51,100.0,100.0,100.0
MBISO0000E4,PH063022120,2022-01-01,S,2995.34,2995.34,2995.34,99.95,99.95,99.95,2995.34,2995.34,2995.34,99.95,99.95,99.95,2995.34,2995.34,2995.34,99.95,99.95,99.95
MBISO0000E5,PH063022121,2022-01-01,S,6063.24,6063.24,6063.24,100.0,100.0,100.0,0.0,6063.24,6063.24,0.0,100.0,100.0,0.0,6063.24,6063.24,0.0,100.0,100.0
MBISO0000E6,PH063022122,2022-01-01,S,614.1,614.1,614.1,95.83,95.83,95.83,0.0,614.1,614.1,0.0,95.83,95.83,614.1,614.1,614.1,95.83,95.83,95.83
MBISO0000E7,PH063022123,2022-01-01,S,600.05,600.05,600.05,100.0,100.0,100.0,600.05,600.05,600.05,100.0,100.0,100.0,0.0,600.05,600.05,0.0,100.0,100.0
MBISO0000E8,PH063022124,2022-01-01,S,5934.46,5934.46,5934.46,100.0,100.0,100.0,5934.46,5934.46,5934.46,100.0,100.0,100.0,0.0,5934.46,5934.46,0.0,100.0,100.0
MBISO0000E9,PH063022125,2022-01-01,S,106.77,106.77,106.77,4.14,4.14,4.14,106.77,106.77,106.77,4.14,4.14,4.14,0.0,106.77,106.77,0.0,4.14,4.14
MBISO0000EA,PH063022126,2022-01-01,S,37.17,37.17,37.17,0.85,0.85,0.85,37.17,37.17,37.17,0.85,0.85,0.85,0.0,37.17,37.17,0.0,0.85,0.85
MBISO0000EB,PH063022127,2022-01-01,S,999.07,999.07,999.07,100.0,100.0,100.0,999.07,999.07,999.07,100.0,100.0,100.0,963.72,999.07,999.07,96.46,100.0,100.0
MBISO0000EC,PH063022128,2022-01-01,S,1483.0,1483.0,1483.0,100.0,100.0,100.0,1483.0,1483.0,1483.0,100.0,100.0,100.0,1399.02,1483.0,1483.0,94.34,100.0,100.0
MBISO0000ED,PH063022129,2022-01-01,S,1123.18,1123.18,1123.18,100.0,100.0,100.0,1123.18,1123.18,1123.18,100.0,100.0,100.0,1123.18,1123.18,1123.18,100.0,100.0,100.0
MBISO0000EE,PH063022131,2022-01-01,S,433.98,433.98,433.98,78.11,78.11,78.11,433.98,433.98,433.98,78.11,78.11,78.11,433.98,433.98,433.98,78.11,78.11,78.11
MBISO0000EF,PH063022132,2022-01-01,S,1942.53,1942.53,1942.53,94.06,94.06,94.06,870.56,1942.53,1942.53,42.16,94.06,94.06,1942.53,1942.53,1942.53,94.06,94.06,94.06
MBISO0000F0,PH063022133,2022-01-01,S,785.64,785.64,785.64,100.0,100.0,100.0,785.64,785.64,785.64,100.0,100.0,100.0,785.64,785.64,785.64,100.0,100.0,100.0
MBISO0000F1,PH063022134,2022-01-01,S,2073.7,2073.7,2073.7,100.0,100.0,100.0,0.0,2073.7,2073.7,0.0,100.0,100.0,2073.7,2073.7,2073.7,100.0,100.0,100.0
MBISO0000F2,PH063022135,2022-01-01,S,3951.27,3951.27,3951.27,100.0,100.0,100.0,0.0,3951.27,3951.27,0.0,100.0,100.0,0.0,3951.27,3951.27,0.0,100.0,100.0
MBISO0000F3,PH063022136,2022-01-01,S,76.4,76.4,76.4,8.97,8.97,8.97,45.87,76.4,76.4,5.39,8.97,8.97,0.0,76.4,76.4,0.0,8.97,8.97
MBISO0000F4,PH063022137,2022-01-01,S,2932.85,2932.85,2932.85,100.0,100.0,100.0,2932.85,2932.85,2932.85,100.0,100.0,100.0,0.0,2932.85,2932.85,0.0,100.0,100.0
MBISO0000F5,PH063022138,2022-01-01,S,1110.92,1110.92,1110.92,100.0,100.0,100.0,1110.92,1110.92,1110.92,100.0,100.0,100.0,1110.92,1110.92,1110.92,100.0,100.0,100.0
MBISO0000F6,PH063022139,2022-01-01,S,351.51,351.51,351.51,60.66,60.66,60.66,351.51,351.51,351.51,60.66,60.66,60.66,351.51,351.51,351.51,60.66,60.66,60.66
MBISO0000F7,PH063022140,2022-01-01,S,583.19,583.19,583.19,100.0,100.0,100.0,583.19,583.19,583.19,100.0,100.0,100.0,0.0,583.19,583.19,0.0,100.0,100.0
MBISO0000F8,PH063022144,2022-01-01,S,2669.04,2709.24,2709.24,98.52,100.0,100.0,0.0,2709.24,2709.24,0.0,100.0,100.0,414.07,2709.24,2709.24,15.28,100.0,100.0
MBISO0000F9,PH063022146,2022-01-01,S,392.34,392.34,392.34,75.15,75.15,75.15,392.34,392.34,392.34,75.15,75.15,75.15,0.0,392.34,392.34,0.0,75.15,75.15
MBISO0000FA,PH063022148,2022-01-01,S,1143.16,1143.16,1143.16,98.51,98.51,98.51,1143.16,1143.16,1143.16,98.51,98.51,98.51,0.0,1143.16,1143.16,0.0,98.51,98.51
MBISO0000FB,PH063022149,2022-01-01,S,2228.88,2228.88,2228.88,100.0,100.0,100.0,2228.88,2228.88,2228.88,100.0,100.0,100.0,2228.88,2228.88,2228.88,100.0,100.0,100.0
MBISO0000FC,PH063022150,2022-01-01,S,371.32,371.32,371.32,100.0,100.0,100.0,371.32,371.32,371.32,100.0,100.0,100.0,359.26,371.32,371.32,96.75,100.0,100.0
MBISO0000FD,PH063022151,2022-01-01,S,5993.39,6244.61,6244.61,93.57,97.5,97.5,0.0,6038.93,6244.61,0.0,94.28,97.5,729.11,6244.61,6244.61,11.38,97.5,97.5
MBISO0000FE,PH063022152,2022-01-01,S,1366.77,1366.77,1366.77,100.0,100.0,100.0,0.0,1366.77,1366.77,0.0,100.0,100.0,0.0,1366.77,1366.77,0.0,100.0,100.0
MBISO0000FF,PH063022154,2022-01-01,S,488.08,488.08,488.08,84.0,84.0,84.0,488.08,488.08,488.08,84.0,84.0,84.0,488.08,488.08,488.08,84.0,84.0,84.0
MBISO000100,PH063022155,2022-01-01,S,2096.53,2309.89,2309.89,80.76,88.98,88.98,0.0,2309.89,2309.89,0.0,88.98,88.98,2309.89,2309.89,2309.89,88.98,88.98,88.98
MBISO000101,PH063022156,2022-01-01,S,7158.04,7158.04,7158.04,100.0,100.0,100.0,874.77,7158.04,7158.04,12.22,100.0,100.0,5041.81,7158.04,7158.04,70.44,100.0,100.0
MBISO000102,PH063022157,2022-01-01,S,1318.65,1318.65,1318.65,100.0,100.0,100.0,1318.65,1318.65,1318.65,100.0,100.0,100.0,1318.65,1318.65,1318.65,100.0,100.0,100.0
MBISO000103,PH063022158,2022-01-01,S,1765.12,1765.12,1765.12,84.61,84.61,84.61,1765.12,1765.12,1765.12,84.61,84.61,84.61,1765.12,1765.12,1765.12,84.61,84.61,84.61
MBISO000104,PH063022159,2022-01-01,S,1017.56,1017.56,1017.56,100.0,100.0,100.0,1017.56,1017.56,1017.56,100.0,100.0,100.0,1017.56,1017.56,1017.56,100.0,100.0,100.0
MBISO000105,PH063022160,2022-01-01,S,4256.3,4598.9,4598.9,89.65,96.87,96.87,4501.14,4598.9,4598.9,94.81,96.87,96.87,1420.66,4598.9,4598.9,29.92,96.87,96.87
MBISO000106,PH063022161,2022-01-01,S,478.71,478.71,478.71,100.0,100.0,100.0,0.0,478.71,478.71,0.0,100.0,100.0,0.0,478.71,478.71,0.0,100.0,100.0
MBISO000107,PH063022163,2022-01-01,S,2952.24,2952.24,2952.24,97.42,97.42,97.42,2952.24,2952.24,2952.24,97.42,97.42,97.42,0.0,2952.24,2952.24,0.0,97.42,97.42
MBISO000108,PH063022164,2022-01-01,S,2255.14,2255.14,2255.14,100.0,100.0,100.0,0.0,2255.14,2255.14,0.0,100.0,100.0,2255.14,2255.14,2255.14,100.0,100.0,100.0
MBISO000109,PH063022165,2022-01-01,S,1740.71,1740.71,1740.71,100.0,100.0,100.0,1740.71,1740.71,1740.71,100.0,100.0,100.0,1679.8,1740.71,1740.71,96.5,100.0,100.0
MBISO00010A,PH063022166,2022-01-01,S,1739.34,1739.34,1739.34,100.0,100.0,100.0,0.0,1739.34,1739.34,0.0,100.0,100.0,1739.34,1739.34,1739.34,100.0,100.0,100.0
MBISO00010B,PH063022167,2022-01-01,S,2170.83,2170.83,2170.83,100.0,100.0,100.0,0.0,2170.83,2170.83,0.0,100.0,100.0,2076.93,2170.83,2170.83,95.67,100.0,100.0
MBISO00010C,PH063022168,2022-01-01,S,4247.55,4247.55,4247.55,100.0,100.0,100.0,0.0,2497.57,4247.55,0.0,58.8,100.0,1605.82,4247.55,4247.55,37.81,100.0,100.0
MBISO00010D,PH063022169,2022-01-01,S,1679.99,1679.99,1679.99,100.0,100.0,100.0,0.0,1679.99,1679.99,0.0,100.0,100.0,1679.99,1679.99,1679.99,100.0,100.0,100.0
MBISO00010E,PH063022170,2022-01-01,S,598.05,598.05,598.05,100.0,100.0,100.0,0.0,598.05,598.05,0.0,100.0,100.0,0.0,598.05,598.05,0.0,100.0,100.0
MBISO00010F,PH063022171,2022-01-01,S,4015.31,7395.48,7395.48,54.29,100.0,100.0,82.12,7395.48,7395.48,1.11,100.0,100.0,3484.84,7395.48,7395.48,47.12,100.0,100.0
MBISO000110,PH063022172,2022-01-01,S,2786.18,2786.18,2786.18,53.24,53.24,53.24,1119.54,2786.18,2786.18,21.39,53.24,53.24,1119.54,2786.18,2786.18,21.39,53.24,53.24
MBISO000111,PH063022173,2022-01-01,S,1280.66,1280.66,1280.66,100.0,100.0,100.0,1280.66,1280.66,1280.66,100.0,100.0,100.0,1223.71,1280.66,1280.66,95.55,100.0,100.0
MBISO000112,PH063022174,2022-01-01,S,2195.82,2195.82,2195.82,100.0,100.0,100.0,2195.82,2195.82,2195.82,100.0,100.0,100.0,2195.82,2195.82,2195.82,100.0,100.0,100.0
MBISO000113,PH063022175,2022-01-01,S,8348.71,8348.71,8348.71,100.0,100.0,100.0,1282.34,8348.71,8348.71,15.36,100.0,100.0,0.0,8348.71,8348.71,0.0,100.0,100.0
MBISO000114,PH063022176,2022-01-01,S,1416.18,1416.18,1416.18,100.0,100.0,100.0,1416.18,1416.18,1416.18,100.0,100.0,100.0,1416.18,1416.18,1416.18,100.0,100.0,100.0
MBISO000115,PH063022177,2022-01-01,S,4223.27,5103.25,5103.25,82.76,100.0,100.0,0.0,5103.25,5103.25,0.0,100.0,100.0,0.0,5103.25,5103.25,0.0,100.0,100.0
MBISO000116,PH063022178,2022-01-01,S,3396.95,3396.95,3396.95,91.66,91.66,91.66,3396.95,3396.95,3396.95,91.66,91.66,91.66,3396.95,3396.95,3396.95,91.66,91.66,91.66
MBISO000117,PH063022179,2022-01-01,S,3893.72,3981.48,3981.48,97.8,100.0,100.0,3852.14,3981.48,3981.48,96.75,100.0,100.0,0.0,0.0,3981.48,0.0,0.0,100.0
MBISO000118,PH063022181,2022-01-01,S,441.91,441.91,441.91,87.62,87.62,87.62,441.91,441.91,441.91,87.62,87.62,87.62,441.91,441.91,441.91,87.62,87.62,87.62
MBISO000119,PH063022182,2022-01-01,S,616.11,616.11,616.11,83.41,83.41,83.41,0.0,616.11,616.11,0.0,83.41,83.41,616.11,616.11,616.11,83.41,83.41,83.41
MBISO00011A,PH063022183,2022-01-01,S,5730.19,6293.61,6293.61,81.43,89.43,89.43,0.0,5791.29,6293.61,0.0,82.29,89.43,0.0,6293.61,6293.61,0.0,89.43,89.43
MBISO00011B,PH063022185,2022-01-01,S,274.75,274.75,274.75,58.75,58.75,58.75,274.75,274.75,274.75,58.75,58.75,58.75,274.75,274.75,274.75,58.75,58.75,58.75
MBISO00011C,PH063022186,2022-01-01,S,671.95,671.95,671.95,91.81,91.81,91.81,671.95,671.95,671.95,91.81,91.81,91.81,466.48,671.95,671.95,63.74,91.81,91.81
MBISO00011D,PH063022187,2022-01-01,S,1233.51,1233.51,1233.51,100.0,100.0,100.0,0.0,1233.51,1233.51,0.0,100.0,100.0,0.0,1233.51,1233.51,0.0,100.0,100.0
MBISO00011E,PH063022188,2022-01-01,S,4304.36,4304.36,4304.36,100.0,100.0,100.0,0.0,4304.36,4304.36,0.0,100.0,100.0,4089.68,4304.36,4304.36,95.01,100.0,100.0
MBISO00011F,PH063022189,2022-01-01,S,1223.63,1223.63,1223.63,100.0,100.0,100.0,1223.63,1223.63,1223.63,100.0,100.0,100.0,0.0,1223.63,1223.63,0.0,100.0,100.0
MBISO000120,PH063022191,2022-01-01,S,1185.9,1185.9,1185.9,100.0,100.0,100.0,576.89,1185.9,1185.9,48.65,100.0,100.0,576.89,1185.9,1185.9,48.65,100.0,100.0
MBISO000121,PH063022192,2022-01-01,S,767.68,767.68,767.68,54.46,54.46,54.46,767.68,767.68,767.68,54.46,54.46,54.46,767.68,767.68,767.68,54.46,54.46,54.46
MBISO000122,PH063022193,2022-01-01,S,270.74,270.74,270.74,100.0,100.0,100.0,270.74,270.74,270.74,100.0,100.0,100.0,270.74,270.74,270.74,100.0,100.0,100.0
MBISO000123,PH063022194,2022-01-01,S,4217.25,4217.25,4217.25,90.86,90.86,90.86,0.0,4072.17,4217.25,0.0,87.74,90.86,4072.17,4217.25,4217.25,87.74,90.86,90.86
MBISO000124,PH063022195,2022-01-01,S,2402.18,2402.18,2402.18,100.0,100.0,100.0,0.0,2402.18,2402.18,0.0,100.0,100.0,2402.18,2402.18,2402.18,100.0,100.0,100.0
MBISO000125,PH063022196,2022-01-01,S,2214.53,2214.53,2214.53,97.02,97.02,97.02,2214.53,2214.53,2214.53,97.02,97.02,97.02,1922.34,2214.53,2214.53,84.22,97.02,97.02
MBISO000126,PH063022197,2022-01-01,S,1246.61,1246.61,1246.61,100.0,100.0,100.0,1246.61,1246.61,1246.61,100.0,100.0,100.0,0.0,1246.61,1246.61,0.0,100.0,100.0
MBISO000127,PH063022198,2022-01-01,S,468.69,468.69,468.69,64.92,64.92,64.92,468.69,468.69,468.69,64.92,64.92,64.92,468.69,468.69,468.69,64.92,64.92,64.92
MBISO000128,PH063022199,2022-01-01,S,1749.53,1749.53,1749.53,100.0,100.0,100.0,0.0,1749.53,1749.53,0.0,100.0,100.0,0.0,1749.53,1749.53,0.0,100.0,100.0
MBISO000129,PH063022200,2022-01-01,S,128.99,128.99,128.99,21.33,21.33,21.33,128.99,128.99,128.99,21.33,21.33,21.33,0.0,128.99,128.99,0.0,21.33,21.33
MBISO00012A,PH063022201,2022-01-01,S,4518.7,4518.7,4518.7,100.0,100.0,100.0,1227.54,4518.7,4518.7,27.17,100.0,100.0,1382.7,4518.7,4518.7,30.6,100.0,100.0
MBISO00012B,PH063022202,2022-01-01,S,1179.17,1179.17,1179.17,100.0,100.0,100.0,710.07,1179.17,1179.17,60.22,100.0,100.0,1179.17,1179.17,1179.17,100.0,100.0,100.0
