uuid,adm4_pcode,date,freq,pct_area_flood_hazard_100yr_low,pct_area_flood_hazard_100yr_med,pct_area_flood_hazard_100yr_high,pct_area_flood_hazard_25yr_low,pct_area_flood_hazard_25yr_med,pct_area_flood_hazard_25yr_high,pct_area_flood_hazard_5yr_low,pct_area_flood_hazard_5yr_med,pct_area_flood_hazard_5yr_high,pct_area_landslide_hazard_low,pct_area_landslide_hazard_med,pct_area_landslide_hazard_high
PNHZD000118,PH063022084,2015-01-01,S,4.5929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000119,PH063022081,2015-01-01,S,0.2306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00011A,PH063022178,2015-01-01,S,29.7513,4.5013,0.0184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00011B,PH063022189,2015-01-01,S,47.5593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00011C,PH063022064,2015-01-01,S,23.4089,6.7519,0.0675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00011D,PH063022033,2015-01-01,S,25.0255,17.3343,12.1486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00011E,PH063022080,2015-01-01,S,10.1952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00011F,PH063022097,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000120,PH063022154,2015-01-01,S,59.0747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000121,PH063022041,2015-01-01,S,14.8414,49.5741,2.2795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000122,PH063022186,2015-01-01,S,19.9299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000123,PH063022161,2015-01-01,S,5.45,4.5901,11.1989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000124,PH063022023,2015-01-01,S,31.1196,29.0971,13.6106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000125,PH063022060,2015-01-01,S,12.8742,37.6533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000126,PH063022159,2015-01-01,S,2.5671,4.9436,1.2902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000127,PH063022181,2015-01-01,S,2.1984,25.1513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000128,PH063022011,2015-01-01,S,30.9421,5.6839,0.0,9.3246,1.5699,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000129,PH063022043,2015-01-01,S,34.4802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00012A,PH063022177,2015-01-01,S,17.4701,51.6058,23.4293,0.0,0.0,0.0,0.0,0.0,0.0,0.3195,0.1566,0.1339
PNHZD00012B,PH063022115,2015-01-01,S,8.858,65.2549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00012C,PH063022071,2015-01-01,S,2.3075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00012D,PH063022188,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00012E,PH063022045,2015-01-01,S,98.9989,1.0011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00012F,PH063022168,2015-01-01,S,27.8334,13.6986,6.1494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000130,PH063022069,2015-01-01,S,96.945,3.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000131,PH063022169,2015-01-01,S,12.3517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000132,PH063022124,2015-01-01,S,30.4188,15.205,4.0502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000133,PH063022091,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000134,PH063022139,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000135,PH063022117,2015-01-01,S,4.6037,35.9562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000136,PH063022121,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000137,PH063022062,2015-01-01,S,91.3426,8.6574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000138,PH063022170,2015-01-01,S,2.6519,5.076,8.2368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000139,PH063022093,2015-01-01,S,2.1253,1.4737,1.9112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00013A,PH063022157,2015-01-01,S,33.5017,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00013B,PH063022073,2015-01-01,S,6.6551,14.4772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00013C,PH063022106,2015-01-01,S,16.519,5.7946,5.1811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00013D,PH063022171,2015-01-01,S,11.9093,69.1427,0.2262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00013E,PH063022094,2015-01-01,S,18.6451,32.347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00013F,PH063022021,2015-01-01,S,14.2915,29.7695,1.5219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000140,PH063022005,2015-01-01,S,21.7056,6.2314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000141,PH063022156,2015-01-01,S,16.6427,20.6568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000142,PH063022201,2015-01-01,S,23.9727,22.1765,1.9956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000143,PH063022022,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000144,PH063022025,2015-01-01,S,35.2398,17.8684,0.4232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000145,PH063022001,2015-01-01,S,25.8786,54.5935,4.1819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000146,PH063022126,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000147,PH063022137,2015-01-01,S,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000148,PH063022118,2015-01-01,S,2.0579,2.2844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000149,PH063022015,2015-01-01,S,36.1188,7.2964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00014A,PH063022152,2015-01-01,S,20.2246,7.4634,3.4572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00014B,PH063022040,2015-01-01,S,28.9894,39.6262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00014C,PH063022020,2015-01-01,S,2.9499,26.1342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00014D,PH063022109,2015-01-01,S,18.088,79.6367,2.2753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00014E,PH063022110,2015-01-01,S,8.3065,11.1651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00014F,PH063022149,2015-01-01,S,40.43,0.852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000150,PH063022052,2015-01-01,S,30.5713,18.9763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000151,PH063022138,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000152,PH063022176,2015-01-01,S,7.3194,25.3188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000153,PH063022179,2015-01-01,S,44.618,5.4978,0.0309,14.9785,2.1822,0.009,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000154,PH063022054,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000155,PH063022092,2015-01-01,S,2.1888,17.275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000156,PH063022132,2015-01-01,S,3.7122,35.7243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000157,PH063022085,2015-01-01,S,2.1888,16.8737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000158,PH063022160,2015-01-01,S,11.6122,21.7429,5.6348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000159,PH063022134,2015-01-01,S,26.5683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00015A,PH063022035,2015-01-01,S,36.8069,36.9953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00015B,PH063022029,2015-01-01,S,3.0146,9.7126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00015C,PH063022194,2015-01-01,S,23.8791,21.4584,8.1122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00015D,PH063022144,2015-01-01,S,33.0669,23.707,0.983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00015E,PH063022095,2015-01-01,S,26.5183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00015F,PH063022164,2015-01-01,S,48.119,15.0677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0857,0.001,0.047
PNHZD000160,PH063022158,2015-01-01,S,11.1391,31.0415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000161,PH063022197,2015-01-01,S,19.6122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000162,PH063022114,2015-01-01,S,23.4738,17.8618,16.405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000163,PH063022183,2015-01-01,S,15.3738,7.729,0.9358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000164,PH063022099,2015-01-01,S,11.1885,1.0019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000165,PH063022077,2015-01-01,S,2.6962,4.1096,2.2229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000166,PH063022123,2015-01-01,S,21.2215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000167,PH063022150,2015-01-01,S,2.2906,0.8211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000168,PH063022122,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000169,PH063022038,2015-01-01,S,17.7836,11.3369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00016A,PH063022196,2015-01-01,S,9.3894,0.4496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00016B,PH063022167,2015-01-01,S,1.7585,17.3055,2.5105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00016C,PH063022182,2015-01-01,S,93.29,5.3878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00016D,PH063022034,2015-01-01,S,75.7493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00016E,PH063022074,2015-01-01,S,55.2678,28.6991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00016F,PH063022014,2015-01-01,S,52.3844,1.8292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000170,PH063022030,2015-01-01,S,26.2991,5.5013,0.1518,0.0,0.0,0.0,0.0,0.0,0.0,0.176,0.3757,0.1409
PNHZD000171,PH063022024,2015-01-01,S,5.4607,50.2752,40.8399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0784
PNHZD000172,PH063022199,2015-01-01,S,45.7552,20.5581,2.0465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000173,PH063022175,2015-01-01,S,11.4076,40.1691,24.2363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000174,PH063022119,2015-01-01,S,17.5687,23.7319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000175,PH063022112,2015-01-01,S,18.5192,2.5841,0.0115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000176,PH063022048,2015-01-01,S,9.2097,38.3432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000177,PH063022018,2015-01-01,S,2.1085,3.7556,2.9952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000178,PH063022068,2015-01-01,S,6.6656,33.188,51.3267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035
PNHZD000179,PH063022108,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00017A,PH063022125,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00017B,PH063022174,2015-01-01,S,18.1373,15.2473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00017C,PH063022105,2015-01-01,S,21.4077,23.0018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00017D,PH063022098,2015-01-01,S,12.6778,71.365,15.9572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00017E,PH063022053,2015-01-01,S,19.7906,21.2979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00017F,PH063022010,2015-01-01,S,14.0214,62.6562,17.6983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0251
PNHZD000180,PH063022116,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000181,PH063022079,2015-01-01,S,26.452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000182,PH063022055,2015-01-01,S,75.8393,10.9515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000183,PH063022042,2015-01-01,S,0.5028,14.1864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000184,PH063022127,2015-01-01,S,22.3137,10.0501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000185,PH063022187,2015-01-01,S,27.1751,34.1941,3.0299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000186,PH063022063,2015-01-01,S,1.1334,3.8093,0.1738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000187,PH063022148,2015-01-01,S,37.2264,21.6728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000188,PH063022155,2015-01-01,S,4.081,45.665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000189,PH063022165,2015-01-01,S,22.1638,62.9512,0.7349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00018A,PH063022032,2015-01-01,S,13.7388,12.6558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00018B,PH063022012,2015-01-01,S,3.915,5.6802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00018C,PH063022131,2015-01-01,S,3.3435,38.2817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00018D,PH063022102,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00018E,PH063022172,2015-01-01,S,6.1954,9.6849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00018F,PH063022008,2015-01-01,S,0.8142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000190,PH063022078,2015-01-01,S,65.073,0.8914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000191,PH063022193,2015-01-01,S,1.7456,11.2823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000192,PH063022006,2015-01-01,S,2.6118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000193,PH063022016,2015-01-01,S,15.0465,71.4732,6.9665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000194,PH063022026,2015-01-01,S,26.383,14.5256,4.2828,20.9134,10.9906,3.3432,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000195,PH063022028,2015-01-01,S,25.6413,0.8786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000196,PH063022140,2015-01-01,S,17.5584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000197,PH063022113,2015-01-01,S,3.6932,32.0057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000198,PH063022191,2015-01-01,S,16.3677,25.0461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000199,PH063022047,2015-01-01,S,17.9504,27.5678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00019A,PH063022136,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00019B,PH063022096,2015-01-01,S,58.5463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00019C,PH063022089,2015-01-01,S,2.5282,42.5858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00019D,PH063022100,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00019E,PH063022090,2015-01-01,S,63.1444,13.9161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00019F,PH063022003,2015-01-01,S,17.1293,1.4974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001A0,PH063022195,2015-01-01,S,19.4649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001A1,PH063022104,2015-01-01,S,95.8058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001A2,PH063022051,2015-01-01,S,29.4837,28.7813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001A3,PH063022065,2015-01-01,S,13.4167,1.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001A4,PH063022128,2015-01-01,S,19.1117,6.2372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001A5,PH063022076,2015-01-01,S,22.3395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001A6,PH063022056,2015-01-01,S,19.1383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001A7,PH063022019,2015-01-01,S,18.2899,10.5186,0.8411,3.2481,1.3179,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001A8,PH063022129,2015-01-01,S,36.5465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001A9,PH063022173,2015-01-01,S,2.8829,68.0329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001AA,PH063022087,2015-01-01,S,13.1782,18.9822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001AB,PH063022101,2015-01-01,S,1.6499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001AC,PH063022086,2015-01-01,S,46.2949,10.8327,0.2629,3.8811,0.9219,0.2477,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001AD,PH063022050,2015-01-01,S,27.4146,22.0486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001AE,PH063022200,2015-01-01,S,79.9217,11.9969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001AF,PH063022135,2015-01-01,S,27.2549,70.1785,2.5666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001B0,PH063022017,2015-01-01,S,8.9881,0.5748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001B1,PH063022120,2015-01-01,S,18.2992,0.0034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001B2,PH063022007,2015-01-01,S,2.3936,25.5842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001B3,PH063022192,2015-01-01,S,21.9017,30.4561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001B4,PH063022049,2015-01-01,S,46.6477,30.6458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001B5,PH063022031,2015-01-01,S,4.3877,16.4411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001B6,PH063022107,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001B7,PH063022044,2015-01-01,S,0.3078,0.8279,0.3444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001B8,PH063022067,2015-01-01,S,24.5958,7.4946,0.8264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001B9,PH063022072,2015-01-01,S,16.2127,21.9653,5.2104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0048
PNHZD0001BA,PH063022070,2015-01-01,S,3.3315,42.6144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001BB,PH063022198,2015-01-01,S,40.0686,15.5087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001BC,PH063022133,2015-01-01,S,0.2228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001BD,PH063022103,2015-01-01,S,43.032,10.3909,2.6085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001BE,PH063022004,2015-01-01,S,14.4382,32.2073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001BF,PH063022036,2015-01-01,S,19.9699,4.4452,1.2575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001C0,PH063022163,2015-01-01,S,27.8979,8.9021,8.2193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001C1,PH063022009,2015-01-01,S,66.5044,17.4657,2.4718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001C2,PH063022166,2015-01-01,S,37.2651,30.7709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0246,0.0236,0.0852
PNHZD0001C3,PH063022151,2015-01-01,S,28.3315,36.0963,5.4075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001C4,PH063022046,2015-01-01,S,36.5106,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001C5,PH063022061,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001C6,PH063022146,2015-01-01,S,14.964,11.4074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001C7,PH063022185,2015-01-01,S,0.0301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001C8,PH063022202,2015-01-01,S,4.1509,11.5002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001C9,PH063022088,2015-01-01,S,8.5568,29.6323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001CA,PH063022057,2015-01-01,S,59.1185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001CB,PH063022075,2015-01-01,S,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
